# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264    47900  1666962002   730165952  1665575920           0 "/usr/local/bin/verilator_bin"
S       679    70192  1666962031   180166315  1666485765           0 "counter.sv"
T      4458    70202  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter.cpp"
T      2835    70201  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter.h"
T      1853    70210  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter.mk"
T       770    70196  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__Syms.cpp"
T      1109    70200  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__Syms.h"
T      1819    70208  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70207  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    70203  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter___024root.h"
T      2251    70206  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    70205  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70204  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70211  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__ver.d"
T         0        0  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter__verFiles.dat"
T      1643    70209  1667171182   304169242  1667171182   304169242 "obj_dir/Vcounter_classes.mk"
