# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264    47900  1666962002   730165952  1665575920           0 "/usr/local/bin/verilator_bin"
S       530    70228  1666962031   210166315  1666352039           0 "counter.sv"
T      4458    70236  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter.cpp"
T      2835    70235  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter.h"
T      1853    70244  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter.mk"
T       770    70232  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__Syms.cpp"
T      1109    70234  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__Syms.h"
T      1819    70242  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70241  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    70237  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter___024root.h"
T      1919    70240  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    70239  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70238  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70245  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__ver.d"
T         0        0  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter__verFiles.dat"
T      1643    70243  1667166583   104230634  1667166583   104230634 "obj_dir/Vcounter_classes.mk"
